ResponseId,loss_gain_1,loss_loss_1,loss_gain_2,loss_loss_2,loss_gain_3,loss_loss_3,gain_bias,loss_bias,loss_aversion_scores
R_333Gy3ZKolqd2Dl,1,0,0,1,1,0,2,1,3
R_Q0QMzlGa3PWVf0d,0,0,0,0,0,1,0,1,1
R_3dLjGQGx6d0gO4Q,1,0,1,0,1,0,3,0,3
R_3Ldr3gYFJcpUcmf,1,1,0,0,1,1,2,2,4
R_OpdGXcqkbRYXnJT,1,1,0,0,1,1,2,2,4
R_2qs1e0u91qZQ2cY,1,1,0,0,1,1,2,2,4
R_2PtxB4KW9GOyenz,1,1,0,0,0,1,1,2,3
R_51MBXWGAVafiTpT,1,1,1,1,1,0,3,2,5
R_3MrL1bG2zGDXOV5,1,0,0,0,1,0,2,0,2
R_25TrMV4O2ztdQ4p,1,1,1,1,1,1,3,3,6
R_a5mDYptwbw6UK1H,1,1,1,1,1,1,3,3,6
R_10DAV8YmqYSbWok,1,0,1,0,1,0,3,0,3
R_2fxm4ILOA9yFlU7,0,1,1,0,1,0,2,1,3
R_21ynuwPr1RcI9Vo,0,1,0,1,1,1,1,3,4
R_3qWBImkUmP18gGt,1,0,0,1,1,1,2,2,4
R_3GDpXFGm0rEh8dv,1,1,1,1,1,1,3,3,6
R_3kHqDrJCjUrZmRm,1,1,0,0,1,1,2,2,4
R_8CdOnqKp4sQNFxD,1,1,1,1,1,1,3,3,6
R_2QEwfMong47biiN,1,0,0,0,1,1,2,1,3
R_1jHhiDV6cveY9FT,1,1,0,0,1,1,2,2,4
R_vAKUdbRi3aQ1BxT,1,1,0,1,1,1,2,3,5
R_1d4x8Dyify3EQX8,1,0,0,1,1,1,2,2,4
R_2uQl71GnYj84h7J,1,0,0,0,1,1,2,1,3
R_24bEUVrgXUylCwY,1,0,0,0,1,0,2,0,2
R_3sKbaEchSKEjmcp,1,0,0,1,1,1,2,2,4
R_aaP7yOCFUcZy2bf,1,0,0,1,1,0,2,1,3
R_DvrQaph8BrrgxVv,1,1,0,1,1,1,2,3,5
R_2wowC4xTxN7EBHD,1,0,0,0,0,0,1,0,1
R_3QKOzcfKQUcR2JN,1,1,0,1,1,1,2,3,5
R_25ZrgCAF8eKFiUw,1,1,0,0,0,0,1,1,2
R_8i6iYpW0GUniSpX,0,1,0,0,1,1,1,2,3
R_27Cl7Mlpi2oe91m,1,0,0,1,1,1,2,2,4
R_1qgHxHYg1qeZl2J,1,1,0,0,1,1,2,2,4
R_2eOs2iaNUXN6Vap,0,1,0,1,1,1,1,3,4
R_1i27wrGovJEEjuu,1,0,1,0,0,0,2,0,2
R_vSJNWXbVP6EgGqd,1,0,0,1,1,1,2,2,4
R_2agHC9G1sMxWsZ7,0,1,0,1,0,1,0,3,3
R_1q3vhsmRooumR6e,1,1,0,1,1,0,2,2,4
R_z7rFGuQ5NktSL1D,1,0,0,1,1,0,2,1,3
R_1M6D1Fcgqq3Lles,1,1,1,1,1,1,3,3,6
R_10CK8olh0NSRAPc,1,1,0,0,1,1,2,2,4
R_1MZnM2nkle65M5K,1,1,1,1,1,0,3,2,5
R_1Ooz7rM33iGUhW7,0,1,0,1,0,1,0,3,3
R_2R2hQwlngegrnte,1,1,0,0,1,1,2,2,4
R_2f41F8G2dKurRI2,0,1,0,1,0,1,0,3,3
R_2tqY5zJpJ39BKBR,1,0,1,0,1,0,3,0,3
R_27lmrtOYknHNpaE,1,0,0,0,1,0,2,0,2
R_b1NGURrjgMrZyzT,1,0,0,0,1,1,2,1,3
R_5uWdLfrawHL5ZcZ,1,0,0,1,1,1,2,2,4
R_2v5O2tg7qMZ6PuI,1,0,1,1,1,1,3,2,5
R_3CCzfiCW9GLQYKC,0,1,1,1,0,0,1,2,3
R_3UCZeLuCYsOTuFP,1,1,1,1,0,1,2,3,5
R_1ILstQk8Xj6Hl7b,1,0,1,0,1,0,3,0,3
R_3GctS3xTbUy3ZaI,0,1,0,1,0,0,0,2,2
R_1IhLRCa14YlX03u,1,0,1,0,1,0,3,0,3
R_x6jyQEoyCCXMIAF,1,1,1,1,1,1,3,3,6
R_1zQa0sNkAyazUXf,0,0,0,0,1,1,1,1,2
R_3RqgQdG5QjXT7H5,0,0,0,0,0,1,0,1,1
R_r8x3dFmY61bC62d,1,0,1,0,1,0,3,0,3
R_Z4S8VzSumv8Fi1z,1,1,1,0,1,0,3,1,4
R_PMMqkz2ioux9zNf,1,0,1,0,1,1,3,1,4
R_3qUNvumKfiDWYi5,0,0,1,1,1,1,2,2,4
R_1eQ6c64U2rMWUqe,1,1,0,0,1,0,2,1,3
R_2PCocVe19Q0omek,1,1,0,1,0,1,1,3,4
R_2U5w2z3yNTyRaQj,1,1,0,0,1,1,2,2,4
R_2VwN9tjyMbVMmtg,1,1,0,0,1,0,2,1,3
R_cw2hqGXo10N32WR,1,1,0,0,0,1,1,2,3
R_3eyKlFJ4lbKLFEU,0,0,1,1,0,0,1,1,2
R_3JlSdUiWM35jyNe,1,1,1,0,1,1,3,2,5
R_ykZglD2dg0QgEHT,1,0,1,0,1,1,3,1,4
R_3HqAgQUKzs4zU0x,1,1,0,0,1,0,2,1,3
R_29b87q9MRovGltm,1,0,1,1,1,1,3,2,5
R_1kSThr1LKEnkY4Z,1,1,0,0,1,0,2,1,3
R_1GB2f22ivy22fDq,1,1,1,0,1,1,3,2,5
R_2BrGnkVL0bM0nmJ,1,0,1,0,1,0,3,0,3
R_2Pi33kTkoh5q6cG,1,1,1,1,1,1,3,3,6
R_xE3snrlNhyHjj2x,1,0,1,0,1,0,3,0,3
R_eG9wrTFqDEa3CzD,1,1,1,0,0,0,2,1,3
R_WCWRD7yfV8CSvDz,0,1,1,1,0,0,1,2,3
R_3hEdt9tlkQLktUK,0,0,0,0,1,0,1,0,1
R_3hllDZGRGHRnHIU,0,1,1,0,1,1,2,2,4
R_3sYYUtT83xp9qtH,0,1,0,1,0,0,0,2,2
R_2rYFzwDDzWxT1Gz,1,1,0,1,1,1,2,3,5
R_1j7Luyj0QY375zg,1,0,1,0,1,1,3,1,4
R_2q4twyuKFBCYOQi,1,0,0,0,1,0,2,0,2
R_2EAykKmf5yjxzHC,0,1,1,1,1,1,2,3,5
R_Wc8K0bTS0tc5SI9,0,0,0,1,1,1,1,2,3
R_1gw4vvyybwamjQD,1,0,0,1,1,0,2,1,3
R_1oC53vOK3JNWVdo,1,1,1,1,1,1,3,3,6
R_1dGOWcS0BkRBILA,1,0,1,0,1,0,3,0,3
R_8q46Fjd6jwnukgh,1,1,1,0,0,1,2,2,4
R_DofObyXbhkxUsuZ,0,1,0,1,0,1,0,3,3
R_1dGjlDSJv2i8j7U,1,0,0,0,1,0,2,0,2
R_8BUgCMP34wvlOVz,0,0,1,0,1,1,2,1,3
R_2CppLeFVRDgczfT,1,1,1,1,1,1,3,3,6
R_1dH0COwvLHWHB3J,1,1,1,1,1,0,3,2,5
R_3fT3gvwV22togyt,1,0,0,1,1,0,2,1,3
R_1ieBYckpE3oHxhj,1,1,1,1,1,1,3,3,6
R_2uQAYDukDtEKaun,1,1,0,0,1,0,2,1,3
R_1fdaAEGThV9k0KN,1,1,0,1,1,1,2,3,5
R_pyErTIkIoh9nrup,1,0,1,0,0,0,2,0,2
R_3snMA9azilQUQkz,0,1,0,1,0,1,0,3,3
R_3Gd0ryI8dLFPgLJ,0,1,0,0,1,1,1,2,3
R_324sp3cRIwADOxY,1,0,0,1,1,0,2,1,3
R_3nH1iteDnSY6TwV,1,0,0,1,1,0,2,1,3
R_3lsRyOGDdD6Ymjf,1,1,0,0,1,1,2,2,4
R_Z4E20As7awNBpOp,1,0,1,1,0,1,2,2,4
R_3pAAVwfaBdBboY1,1,1,0,1,1,1,2,3,5
R_Ah9OjMJ12gwixTX,1,1,0,0,0,1,1,2,3
R_3Rf10FliW7nQ2rc,1,1,1,1,1,1,3,3,6
R_21zkjU6voEsxltF,1,1,1,1,1,1,3,3,6
R_vYp4NLRMkfL99PX,1,1,0,1,1,1,2,3,5
R_pMXTy6l9B7mYVtT,1,1,1,0,1,1,3,2,5
R_2dXg1yd4iE2gTRz,0,1,0,0,1,0,1,1,2
R_BEduTc3N10xY16p,1,0,0,1,1,1,2,2,4
R_3qVdPZ5sP6JwEVq,1,1,1,1,1,1,3,3,6
R_beyAcVjZn1EJOz7,0,1,0,0,0,0,0,1,1
R_SNqBraePn9yKBxv,1,0,0,0,0,1,1,1,2
R_2ANh3ccnUTRzrfE,1,1,1,1,1,1,3,3,6
R_1eIxsaNUPJdGvai,0,1,1,1,0,1,1,3,4
R_tErjkCloDaLXD9v,1,1,0,0,1,1,2,2,4
R_2TSGvCSjBX4Zs9b,1,1,1,0,1,1,3,2,5
R_3HXG8uXtiS6jwjK,1,0,0,1,1,1,2,2,4
R_10NKvN7M6Ye54oY,0,1,0,0,0,1,0,2,2
R_2rB1X6jGV9VsnCh,1,1,1,0,1,1,3,2,5
R_2y25rECo9Bm363q,1,1,1,1,1,0,3,2,5
R_3LgObVPeoKAYkwR,1,1,1,1,1,1,3,3,6
R_1HsH8Q5UwLFRKEh,0,1,0,0,1,0,1,1,2
R_1Xq9kX4zsWLrSCt,1,0,0,0,1,1,2,1,3
R_1BPgLKjUa4i90Rd,0,0,1,1,0,1,1,2,3
R_2CWeJeaWZLIRlL9,0,0,1,0,1,0,2,0,2
R_1QmZr5WE05koIwx,0,1,0,0,0,1,0,2,2
R_bgwXLZYB1wtCO9H,1,0,0,0,1,1,2,1,3
R_1EbzhzZCnRVJsz5,0,1,0,1,1,0,1,2,3
R_2ByBwMmm19qiy7M,0,1,0,1,0,1,0,3,3
R_3OdJGIKhshtWpIT,1,1,1,0,1,1,3,2,5
R_31N3Uum99zHG39A,0,1,0,1,0,1,0,3,3
R_2Vy8zzGPpZMpj72,1,0,0,0,1,1,2,1,3
R_1fcFNKFElfwCQWQ,0,0,0,0,1,0,1,0,1
R_eKT7wvCQb5cU6WZ,1,1,0,0,1,1,2,2,4
R_3HiX9c7SfmGtX7z,0,1,1,1,0,1,1,3,4
R_27Qmu7aulPSTXCQ,1,0,0,1,1,0,2,1,3
R_T0khiml8iO23LmF,0,1,0,1,0,1,0,3,3
R_tRsyTjVdldm8IU1,1,1,1,1,1,0,3,2,5
R_RWtz8LwVG74kUg1,0,1,0,1,1,1,1,3,4
R_2QEVd6lernbI1dM,0,1,1,1,1,1,2,3,5
R_3QJmzbBdM22qLsa,1,1,0,1,0,1,1,3,4
R_1gMvudPoVlpEARb,1,1,1,0,1,1,3,2,5
R_DAGOjeGqNsGqPxD,0,1,1,1,0,1,1,3,4
R_3rPr7HHipCQZUSx,1,0,0,1,1,1,2,2,4
R_1DY0i4m6u3ZQBPi,0,1,0,1,0,1,0,3,3
R_8f5uspq37oNsPGp,1,1,0,0,1,1,2,2,4
R_246Oz2iNiyKmeIS,0,0,1,1,1,1,2,2,4
R_2qauUZiRiBtlSGn,1,1,0,1,1,1,2,3,5
R_6PAVgPjsWEDbcMp,0,1,1,0,0,0,1,1,2
R_8cRwfUk2ZCZKLg5,1,1,1,0,1,1,3,2,5
R_3g5ADrOv6wTvOOl,1,1,1,0,1,1,3,2,5
R_3rSxOdMAd2YmiIq,0,0,0,0,0,0,0,0,0
R_5Kct10oo1Pwfx2p,1,1,0,0,1,1,2,2,4
R_6NmNbhrU17SZFtc,0,0,0,0,1,0,1,0,1
R_7CBOoj1A16bxigc,1,1,0,0,1,0,2,1,3
R_3B0CvAWYoiOf3gJ,1,0,1,0,1,1,3,1,4
R_7wt1STIZBEIu6bL,0,1,0,1,0,1,0,3,3
R_74JfUeWc9ADiGaR,1,1,0,0,0,0,1,1,2
R_5lQQNvecWLpoVBe,1,0,1,0,1,0,3,0,3
R_65mc4QbroUnu8Xn,1,1,1,0,1,0,3,1,4
